PDB,Method,Resolution,Date,SSBond,Link,Pep_chains,Prot_chains,Pep_lengths,Prot_lengths,Note,Format,a_dockq,a_irmsd,a_lrmsd,a_pep_rmsd,b_dockq,b_irmsd,b_lrmsd,b_pep_rmsd,c_dockq,c_irmsd,c_lrmsd,c_pep_rmsd,p_dockq,p_irmsd,p_lrmsd,p_pep_rmsd
7PVB,NMR,,2021-10-01,A3-A40;A4-A32;A16-A26,,A,,A:46,,NAA,pdb
7SKC,NMR,,2021-10-20,A3-A18;A10-A23;A10-A30;A17-A30,,A,,A:34,,NAA,pdb
7SL7,Cyro-EM,3.1,2021-10-22,C6-C11;D6-D11;E6-E11;F6-F11,,CDEF,ABGHIJ,C:21;D:21;E:21;F:21,A:1372;B:1372;G:30;H:30;I:30;J:30,NAA,pdb
7SNC,X-ray,2.5,2021-10-27,A2-A17;A12-A31;A15-A26,,A,,A:38,,NAA,pdb
7SOH,X-ray,1.81,2021-10-30,A2-A19;A5-A28;A16-A33;A20-A35,,A,,A:38,,NAA,pdb
7QAC,powder diffraction,,2021-11-16,A6-A11,,A,B,A:21,B:30,NAA,pdb
7SZ7,Cyro-EM,3.4,2021-11-25,C8-C21;C16-C32;C34-C43;D8-D21;D16-D32;D34-D43,,CD,AB,C:50;D:50,A:1210;B:1210,NAA,pdb
7SZI,Cyro-EM,2.7,2021-11-27,D0-D8,,D,ABC,D:9,A:345;B:345;C:345,NAA,pdb
7T10,Cyro-EM,2.5,2021-11-30,P3-P14,,P,ABCRS,P:14,A:354;B:344;C:71;R:408;S:259,NAA,pdb
7W8O,NMR,,2021-12-08,A2-A23;A5-A26;A8-A17,,A,,A:26,,NAA,pdb
7W8Z,NMR,,2021-12-09,A2-A35;A5-A38;A11-A29,,A,,A:38,,NAA,pdb
7W96,NMR,,2021-12-09,A2-A27;A5-A24;A11-A18,,A,,A:27,,NAA,pdb
7QID,Cyro-EM,5.0,2021-12-14,E6-E11;K6-K11;I6-I11,,EIK,ABCDFJL,E:21;I:21;K:21,A:719;B:194;C:719;D:194;F:30;J:30;L:30,NAA,pdb
7T8W,X-ray,3.1,2021-12-17,D173-D186;D176-D182,,D,HL,D:49,H:232;L:213,NAA,pdb
7QLF,NMR,,2021-12-20,A1-A17,,A,,A:17,,NAA,pdb
7WE3,NMR,,2021-12-22,A2-A28;A5-A31;A16-A22,,A,,A:31,,NAA,pdb
7WIC,Cyro-EM,2.8,2022-01-03,L3-L14,,L,ABGRS,L:14,A:354;B:345;G:70;R:369;S:269,NAA,pdb
7TH8,NMR,,2022-01-10,A4-A10;A15-A30;A23-A28,,A,,A:33,,NAA,pdb
7QVM,Cyro-EM,3.25,2022-01-21,L1-L6,,L,ABGRS,L:10,A:228;B:354;G:71;R:359;S:251,C-terminal amidation,pdb
7QXJ,NMR,,2022-01-26,A5-A25;A9-A21,,A,,A:28,,NAA,pdb
7TV5,NMR,,2022-02-04,A8-A25;A17-A27,,A,,A:28,,C-terminal amidation,pdb
7TVQ,NMR,,2022-02-05,A3-A9;A4-A12,,A,,A:13,,C-terminal amidation,pdb
7TVR,NMR,,2022-02-05,A3-A12;A4-A9,,A,,A:13,,C-terminal amidation,pdb
7TXF,X-ray,2.47,2022-02-09,F4-F16;F9-F26;F14-F28;G4-G16;G9-G26;G14-G28;H4-H16;H9-H26;H14-H28,,FGH,ABCDE,F:30;G:30;H:30,A:205;B:205;C:205;D:205;E:205,NAA,pdb
7TYH,Cyro-EM,3.3,2022-02-13,P1-P7,,P,ABEGNR,P:33,A:394;B:350;E:156;G:71;N:138;R:501,C-terminal amidation,pdb
7X43,X-ray,1.04,2022-03-01,A2-A19;A5-A28;A16-A33;A20-A35,,A,,A:40,,NAA,pdb
7XAT,Cyro-EM,2.85,2022-03-19,F3-F14,,F,ABCDE,F:14,A:563;B:354;C:354;D:71;E:304,NAA,pdb
7UNX,NMR,,2022-04-12,A10-A27;A16-A33;A20-A35,,A,,A:36,,NAA,pdb
7XMS,Cyro-EM,2.9,2022-04-26,L3-L14,,L,ABCRS,L:14,A:354;B:351;C:71;R:375;S:292,NAA,pdb
7UV3,NMR,,2022-04-29,A10-A32;A14-A28,,A,,A:48,,NAA,pdb
7ZRU,NMR,,2022-05-05,A4-A22;A8-A18,,A,,A:28,,NAA,pdb
7YHF,NMR,,2022-07-13,A8-A25;A19-A35,,A,,A:36,,NAA,pdb
7YJ4,Cyro-EM,3.19,2022-07-19,A7-A12,,A,BGIRST,A:21,B:24;G:71;I:355;R:374;S:248;T:345,NAA,pdb
8AHK,NMR,,2022-07-21,A3-A24;A10-A26;A18-A36,,A,,A:41,,NAA,pdb
